21;18.01.2021;09:12;WE
21;18.01.2021;17:23;WY
21;19.01.2021;09:13;WE
21;19.01.2021;17:26;WY
21;20.01.2021;09:12;WE
21;20.01.2021;17:21;WY
21;21.01.2021;09:11;WE
21;21.01.2021;17:23;WY
61;18.01.2021;06:46;WE
61;18.01.2021;15:36;WY
61;20.01.2021;13:58;WE
61;20.01.2021;22:31;WY
61;21.01.2021;13:54;WE
61;21.01.2021;22:31;WY
61;22.01.2021;14:01;WE
61;22.01.2021;22:26;WY
123;19.01.2021;11:46;WE
123;19.01.2021;20:34;WY
123;20.01.2021;19:54;WE
123;21.01.2021;08:31;WY
123;24.01.2021;07:47;WE
123;24.01.2021;20:32;WY
130;18.01.2021;07:31;WE
130;18.01.2021;16:57;WY
130;19.01.2021;07:31;WE
130;19.01.2021;16:37;WY
130;20.01.2021;07:31;WE
130;20.01.2021;16:31;WY
130;21.01.2021;07:31;WE
130;21.01.2021;16:32;WY
157;23.01.2021;06:00;WE
157;23.01.2021;18:07;WY
157;24.01.2021;17:31;WE
157;25.01.2021;06:07;WY
199;18.01.2021;05:49;WE
199;18.01.2021;14:43;WY
199;20.01.2021;05:55;WE
199;20.01.2021;14:39;WY
199;23.01.2021;05:51;WE
199;23.01.2021;14:36;WY
199;24.01.2021;05:49;WE
199;24.01.2021;14:39;WY
222;18.01.2021;05:23;WE
222;18.01.2021;13:02;WY
222;20.01.2021;05:27;WE
222;20.01.2021;12:47;WY
222;21.01.2021;05:27;WE
222;21.01.2021;13:21;WY
222;23.01.2021;05:24;WE
222;23.01.2021;13:00;WY
222;24.01.2021;05:21;WE
222;24.01.2021;13:24;WY
274;18.01.2021;18:29;WE
274;19.01.2021;07:04;WY
274;20.01.2021;18:29;WE
274;21.01.2021;07:12;WY
274;22.01.2021;02:05;WE
274;22.01.2021;05:56;WY
344;20.01.2021;14:50;WE
344;20.01.2021;23:40;WY
344;21.01.2021;14:58;WE
344;21.01.2021;23:39;WY
344;22.01.2021;14:58;WE
344;22.01.2021;23:37;WY
344;24.01.2021;10:47;WE
344;24.01.2021;19:37;WY
422;18.01.2021;13:13;WE
422;18.01.2021;23:00;WY
422;20.01.2021;13:38;WE
422;20.01.2021;23:00;WY
422;22.01.2021;10:55;WE
422;22.01.2021;23:38;WY
422;23.01.2021;10:43;WE
422;23.01.2021;21:51;WY
515;18.01.2021;08:25;WE
515;18.01.2021;16:45;WY
515;19.01.2021;08:35;WE
515;19.01.2021;16:34;WY
595;18.01.2021;06:00;WE
595;18.01.2021;14:30;WY
595;19.01.2021;06:00;WE
595;19.01.2021;14:30;WY
595;20.01.2021;06:00;WE
595;20.01.2021;14:30;WY
595;21.01.2021;06:00;WE
